	413	410
	414	411
	415	412
	416	413
	417	414
	418	417
	421	420
	422	426
	424	421
	425	422
	426	423
	427	424
	428	426
	431	429
	432	430
	435	433
	436	434
	437	435
	438	436
	439	437
	440	438
net/minecraft/client/model/WitherBossModel	99	87
	66	63
	67	64
	68	64
	71	66
	72	66
	73	67
	74	68
	76	69
	81	73
	83	74
	84	75
	86	76
	87	77
	89	78
	90	79
	92	80
	93	81
	94	82
	31	30
	32	31
	33	32
	97	85
	98	86
	35	33
	99	87
	36	34
	37	35
	38	36
	41	39
	42	40
	44	41
	45	42
	46	42
	50	44
	52	45
	53	47
	54	48
	55	50
	56	52
	57	54
	58	56
	60	58
	61	60
	62	60
	63	61
net/minecraft/client/color/item/Constant	29	32
	16	17
	18	22
	19	21
	20	23
	24	27
	29	32
	14	17
	15	17
com/mojang/realmsclient/client/worldupload/package-info	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/client/model/CreakingModel	98	115
	65	77
	66	79
	68	82
	69	87
	70	89
	72	93
	76	97
	77	98
	82	102
	83	103
	84	104
	85	105
	87	106
	89	109
	90	110
	91	111
	92	112
	30	27
	31	28
	95	115
	32	29
	96	115
	33	30
	34	31
	98	115
	36	32
	37	33
	38	34
	39	35
	40	36
	43	39
	44	40
	46	41
	48	42
	50	43
	51	48
	52	50
	53	52
	55	56
	56	58
	58	61
	59	63
	61	66
	62	71
	63	73
net/minecraft/client/renderer/item/properties/select/ComponentContents	66	53
	32	27
	34	27
	66	53
	36	29
	38	30
	39	31
	44	33
	50	37
	56	43
	25	22
	26	24
	27	25
	28	25
	61	48
	30	25
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/client/gui/components/MultiLineLabel	184	193
	129	128
	130	129
	136	139
	137	140
	139	142
	140	143
	141	144
	142	149
	144	145
	145	146
	146	147
	22	23
	150	155
	151	156
	152	157
	26	27
	154	159
	155	160
	156	162
	157	163
	30	31
	159	166
	161	167
	34	35
	162	168
	163	170
	164	171
	165	172
	166	173
	167	174
	40	41
	168	175
	169	176
	171	178
	46	47
	174	182
	51	52
	179	188
	56	57
	184	193
	61	62
	65	66
	69	70
	73	74
	74	74
	85	82
	86	83
	90	87
	91	89
	92	90
	93	91
	95	93
	99	97
	100	99
	101	100
	102	101
	104	103
	108	107
	109	109
	110	110
	111	111
	113	114
	119	120
	120	121
	121	122
	122	132
	124	123
	125	124
	126	125
	127	126
net/minecraft/client/gui/screens/BackupConfirmScreen	72	81
	68	77
	69	78
	70	79
	72	81
	26	26
	27	27
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	40	42
	42	43
	44	44
	45	45
	46	46
	47	47
	49	51
	50	54
	51	59
	52	61
	56	65
	57	66
	58	67
	59	68
	63	72
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	40	39
	32	30
	33	31
	19	22
	35	33
	20	23
	21	24
	38	36
	39	37
	40	39
	25	27
	27	28
	28	39
net/minecraft/client/gui/contextualbar/LocatorBarRenderer	85	85
	64	63
	65	63
	68	65
	69	66
	71	67
	72	68
	75	71
	76	72
	77	73
	79	75
	80	76
	82	79
	84	83
	85	85
	30	31
	31	32
	35	36
	36	39
	40	43
	42	44
	44	45
	45	52
	47	83
	50	53
	51	54
	52	83
	55	55
	57	56
	58	57
	60	58
	61	59
	63	62
net/minecraft/client/renderer/texture/SimpleTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/client/gui/screens/options/MouseSettingsScreen	35	35
	16	19
	17	19
	33	33
	18	19
	19	19
	35	35
	20	19
	25	24
	26	25
	30	29
	15	18
	31	30
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	68
	64	64
	65	65
	69	68
	13	15
	14	16
	15	17
	16	18
	17	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	26	26
	28	27
	29	28
	30	29
	31	30
	32	31
	36	35
	41	40
	46	45
	51	50
	52	51
	53	52
	57	56
com/mojang/blaze3d/opengl/GlTexture	107	117
	65	71
	67	74
	68	76
	69	79
	71	82
	73	84
	76	87
	81	92
	82	93
	83	94
	21	24
	22	25
	23	26
	87	98
	88	99
	89	100
	27	30
	28	36
	93	104
	30	31
	94	105
	31	32
	95	106
	32	33
	34	36
	98	109
	99	110
	37	39
	38	40
	102	113
	39	44
	104	114
	41	46
	105	115
	107	117
	45	50
	49	54
	50	55
	51	56
	52	57
	53	58
	58	63
	59	64
	60	65
	61	66
	63	68
net/minecraft/client/gui/font/FontOption	54	51
	33	31
	39	35
	40	36
	43	39
	44	40
	45	41
	48	45
	20	21
	52	49
	21	22
	53	50
	54	51
	25	25
net/minecraft/client/renderer/entity/state/ExperienceOrbRenderState	0	0
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/renderer/debug/OctreeDebugRenderer	50	70
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	38	49
	39	50
	40	51
	41	52
	43	55
	44	56
	45	58
	46	66
	49	69
	50	70
	22	22
	23	23
	26	26
	27	27
	28	28
	29	29
net/minecraft/client/telemetry/events/GameLoadTimesEvent	76	89
	64	74
	65	76
	66	77
	68	79
	69	81
	72	84
	73	85
	76	89
	28	28
	29	29
	32	32
	33	33
	36	36
	37	37
	40	42
	41	43
	44	46
	45	47
	46	48
	47	54
	49	50
	50	51
	52	54
	55	57
	56	60
	57	61
	58	64
	59	65
	60	66
	62	68
net/minecraft/client/renderer/texture/StitcherException	22	18
	18	14
	19	15
	22	18
	10	13
	13	13
	14	13
	15	13
net/minecraft/client/resources/model/SpriteGetter	16	20
	16	20
	15	19
net/minecraft/client/renderer/entity/PolarBearRenderer	30	30
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
net/minecraft/client/renderer/debug/ChunkDebugRenderer	112	134
	32	35
	33	36
	37	40
	38	41
	39	42
	41	43
	43	44
	44	45
	46	47
	50	51
	51	52
	52	53
	53	55
	54	56
	55	57
	56	58
	57	59
	59	62
	60	63
	61	65
	62	67
	63	79
	67	83
	74	91
	75	92
	76	93
	77	94
	79	95
	80	96
	81	98
	82	99
	83	100
	84	101
	85	102
	86	103
	87	104
	88	105
	90	107
	91	108
	93	111
	96	115
	97	116
	98	117
	99	118
	100	119
	102	121
	103	122
	104	124
	105	125
	106	126
	107	127
	110	131
	112	134
net/minecraft/client/gui/narration/package-info	0	0
net/minecraft/client/color/block/BlockColors	152	143
	131	122
	132	123
	136	127
	137	128
	139	130
	142	133
	143	134
	145	136
	148	139
	149	140
	152	143
	39	37
	41	38
	42	39
	43	41
	45	40
	47	45
	49	46
	50	47
	51	49
	53	48
	56	56
	57	57
	58	58
	59	58
	61	58
	63	60
	67	63
	68	64
	70	65
	71	66
	72	68
	74	67
	77	76
	78	77
	79	79
	81	78
	84	82
	85	83
	86	85
	88	84
	91	91
	92	94
	94	95
	95	96
	96	98
	98	97
	101	101
	103	102
	104	103
	105	104
	107	106
	109	107
	110	107
	111	107
	113	107
	116	108
	120	112
	122	113
	123	114
	126	116
	127	117
net/minecraft/client/data/models/ItemModelGenerators	958	851
	78	77
	102	81
	103	82
	104	83
	107	86
	108	87
	111	90
	115	94
	116	95
	119	98
	123	104
	127	108
	128	109
	131	112
	132	113
	135	116
	137	116
	138	116
	141	117
	142	118
	145	121
	146	122
	147	123
	149	125
	150	126
	151	127
	152	128
	155	131
	156	132
	160	136
	162	138
	163	140
	164	141
	165	142
	166	143
	167	144
	168	145
	172	149
	175	153
	176	153
	179	153
	182	154
	185	157
	186	158
	187	159
	189	161
	190	162
	191	163
	194	166
	195	168
	196	170
	197	171
	198	172
	201	175
	204	178
	208	182
	212	188
	213	189
	216	192
	217	193
	218	194
	220	195
	222	197
	224	198
	225	199
	228	201
	229	202
	230	203
	232	205
	233	206
	236	209
	240	213
	241	214
	242	215
	244	217
	245	218
	248	221
	249	221
	255	222
	258	225
	260	226
	261	227
	263	228
	264	229
	266	229
	269	231
	275	232
	278	232
	280	233
	283	236
	284	237
	288	241
	289	242
	290	243
	291	244
	293	246
	294	248
	295	249
	296	250
	300	250
	301	250
	306	254
	309	257
	310	258
	311	259
	312	260
	313	261
	314	262
	316	264
	317	266
	319	268
	320	269
	321	270
	324	270
	325	270
	329	273
	330	274
	333	277
	336	282
	337	282
	343	283
	346	286
	347	287
	349	288
	350	289
	353	292
	354	293
	355	294
	356	295
	357	299
	361	303
	362	304
	363	305
	365	308
	368	311
	369	312
	371	313
	372	314
	375	317
	376	318
	378	319
	379	320
	382	323
	383	323
	387	324
	388	324
	392	325
	393	326
	396	329
	399	330
	404	335
	406	336
	407	337
	408	338
	411	341
	413	342
	414	342
	417	343
	418	343
	422	344
	424	345
	425	346
	428	349
	429	350
	432	353
	434	354
	435	354
	437	356
	438	357
	441	360
	443	361
	444	361
	446	363
	447	364
	450	367
	451	368
	452	369
	455	372
	456	373
	458	374
	460	375
	461	376
	463	378
	464	380
	465	381
	466	382
	467	383
	470	386
	473	389
	474	390
	475	391
	476	392
	477	393
	478	394
	479	395
	480	396
	481	397
	482	398
	483	399
	484	400
	485	401
	486	402
	487	403
	488	404
	489	405
	490	406
	491	407
	492	408
	493	409
	494	410
	495	411
	496	412
	497	413
	498	414
	499	415
	500	416
	501	417
	502	418
	503	419
	504	420
	505	421
	506	422
	507	423
	508	424
	510	425
	512	426
	513	427
	514	428
	516	429
	517	430
	519	431
	520	432
	521	433
	522	434
	523	435
	524	436
	525	437
	526	438
	527	439
	528	440
	529	441
	530	442
	531	443
	532	444
	533	445
	534	446
	535	447
	536	448
	537	449
	538	450
	539	451
	540	452
	541	453
	542	454
	543	455
	544	456
	545	457
	546	458
	547	459
	548	460
	549	461
	550	462
	551	463
	552	464
	553	465
	554	466
	555	467
	556	468
	557	469
	558	470
	559	471
	560	472
	561	473
	562	474
	563	475
	564	476
	565	477
	566	478
	567	479
	568	480
	569	481
	570	482
	571	483
	572	484
	573	485
	574	486
	575	487
	576	488
	577	489
	578	490
	579	491
	580	492
	581	493
	582	494
	583	495
	584	496
	585	497
	586	498
	587	499
	588	500
	589	501
	590	502
	591	503
	592	504
	593	505
	594	506
	595	507
	596	508
	597	509
	598	510
	599	511
	600	512
	601	513
	602	514
	603	515
	604	516
	605	517
	606	518
	607	519
	608	520
	609	521
	610	522
	611	523
	612	524
	613	525
	614	526
	615	527
	616	528
	617	529
	618	530
	619	531
	620	532
	621	533
	622	534
	623	535
	624	536
	625	537
	626	538
	627	539
	628	540
	629	541
	630	542
	631	543
	632	544
	633	545
	634	546
	635	547
	636	548
	637	549
	638	550
	639	551
	640	552
	641	553
	642	554
	643	555
	644	556
	645	557
	646	558
	647	559
	648	560
	649	561
	650	562
	651	563
	652	564
	653	565
	654	566
	655	567
	656	568
	657	569
	658	570
	659	571
	660	572
	661	573
	662	574
	663	575
	664	576
	665	577
	666	578
	667	579
	668	580
	669	581
	670	582
	671	583
	672	584
	673	585
	674	586
	675	587
	676	588
	677	589
	678	590
	679	591
	680	592
	681	593
	682	594
	683	595
	684	596
	685	597
	686	598
	687	599
	688	600
	689	601
	690	602
	691	603
	692	604
	693	605
	694	606
	695	607
	696	608
	697	609
	698	610
	699	611
	700	612
	701	613
	702	614
	703	615
	704	616
	705	617
	706	618
	707	619
	708	620
	709	621
	710	622
	711	623
	712	624
	713	625
	714	626
	715	627
	716	628
	717	629
	718	630
	719	631
	720	632
	721	633
	723	634
	724	635
	725	636
	726	637
	727	638
	728	639
	729	640
	730	641
	731	642
	732	643
	733	644
	734	645
	735	646
	736	647
	737	648
	738	649
	739	650
	740	651
	741	652
	743	653
	744	654
	746	655
	748	656
	749	657
	750	658
	751	659
	753	660
	754	661
	755	662
	756	663
	758	664
	759	665
	760	666
	761	667
	763	668
	764	669
	765	670
	766	671
	768	672
	769	673
	770	674
	771	675
	773	676
	774	677
	775	678
	776	679
	778	680
	780	681
	781	682
	782	683
	783	684
	784	685
	785	686
	786	687
	787	688
	788	689
	789	690
	790	691
	791	692
	792	693
	793	694
	794	695
	795	696
	796	697
	797	698
	798	699
	799	700
	800	701
	801	702
	802	703
	803	704
	804	705
	805	706
	807	707
	808	708
	810	709
	811	710
	812	711
	813	712
	814	713
	815	714
	816	715
	817	716
	818	717
	819	718
	820	719
	821	720
	822	721
	823	722
	824	723
	825	724
	826	725
	828	726
	829	727
	830	728
	832	729
	833	730
	834	731
	835	732
	836	733
	837	734
	838	735
	839	736
	840	737
	841	738
	842	739
	843	740
	844	741
	845	742
	846	743
	847	744
	849	745
	850	746
	851	747
	852	748
	853	749
	854	750
	855	751
	857	752
	858	753
	859	754
	860	755
	862	756
	863	757
	864	758
	865	759
	866	760
	867	761
	868	762
	869	763
	870	764
	871	765
	872	766
	873	767
	874	768
	875	769
	876	770
	877	771
	878	772
	879	773
	880	774
	881	775
	882	776
	883	777
	884	778
	885	779
	886	780
	887	781
	888	782
	889	783
	890	784
	891	785
	892	786
	893	787
	894	788
	895	789
	896	790
	897	791
	898	792
	899	793
	900	794
	901	795
	902	796
	903	797
	904	798
	905	799
	906	800
	907	801
	908	802
	909	803
	910	804
	911	805
	912	806
	913	807
	914	808
	915	809
	916	810
	917	811
	918	812
	919	813
	920	814
	921	815
	922	816
	923	817
	924	818
	925	819
	926	820
	927	821
	928	822
	929	823
	930	824
	931	825
	932	826
	933	827
	934	828
	935	829
	936	830
	937	831
	938	832
	939	833
	940	834
	941	835
	942	836
	943	837
	945	838
	946	839
	947	840
	948	841
	949	842
	950	843
	951	844
	952	845
	953	846
	954	847
	955	848
	956	849
	957	850
	958	851
com/mojang/realmsclient/gui/screens/configuration/RealmsSettingsTab	173	185
	128	138
	129	139
	130	140
	134	144
	135	145
	139	149
	140	150
	141	151
	144	154
	145	156
	146	157
	149	160
	150	161
	151	162
	153	163
	154	166
	155	167
	156	168
	157	169
	161	173
	162	174
	165	177
	166	178
	167	179
	168	180
	169	181
	170	185
	172	182
	173	185
	51	50
	52	51
	53	52
	54	53
	55	54
	57	55
	59	56
	60	57
	61	58
	62	59
	64	60
	65	61
	66	62
	67	63
	68	64
	70	65
	71	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	72
	81	76
	83	77
	84	81
	85	83
	86	85
	87	86
	89	88
	90	89
	91	90
	93	94
	94	95
	96	97
	97	102
	99	103
	100	104
	103	107
	104	108
	105	109
	106	110
	110	114
	111	115
	112	116
	114	118
	118	123
	119	129
	122	132
	123	133
	124	134
	127	137
net/minecraft/client/multiplayer/ClientCommonPacketListenerImpl	489	450
	99	100
	100	101
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	107	108
	108	109
	111	112
	116	116
	121	117
	122	118
	124	119
	125	119
	129	120
	133	123
	134	124
	136	125
	140	129
	142	130
	144	131
	145	132
	146	133
	147	134
	148	135
	149	135
	151	135
	156	139
	157	140
	160	141
	165	145
	166	146
	170	149
	171	150
	172	151
	176	154
	177	155
	178	164
	181	156
	182	157
	183	158
	184	159
	186	161
	188	164
	194	169
	195	170
	196	171
	197	172
	198	173
	199	184
	202	175
	203	176
	205	177
	206	178
	207	181
	210	179
	212	184
	216	187
	217	188
	218	189
	219	189
	221	190
	224	193
	225	193
	227	193
	234	199
	235	200
	236	201
	237	201
	239	202
	240	203
	242	201
	247	208
	248	209
	249	211
	253	214
	254	215
	255	216
	259	219
	260	220
	261	221
	265	224
	267	225
	268	226
	270	228
	272	230
	273	231
	274	232
	275	233
	279	237
	280	238
	284	241
	285	242
	286	243
	291	248
	292	249
	296	252
	298	253
	299	254
	300	255
	302	256
	303	257
	305	259
	307	278
	311	263
	314	264
	315	265
	316	266
	318	268
	320	271
	321	272
	322	273
	324	275
	326	278
	330	281
	331	282
	332	283
	335	286
	336	287
	337	287
	338	288
	340	290
	342	291
	344	293
	349	296
	350	297
	352	298
	353	299
	356	301
	357	302
	358	303
	360	304
	361	306
	362	314
	366	317
	367	318
	370	321
	371	323
	372	324
	373	325
	374	326
	375	327
	376	328
	377	329
	380	332
	383	335
	384	336
	388	339
	389	340
	390	341
	391	342
	395	345
	396	346
	397	347
	399	348
	400	349
	401	350
	403	352
	406	355
	407	356
	408	357
	410	358
	416	363
	420	367
	421	368
	423	370
	425	372
	432	375
	433	376
	434	377
	436	379
	448	400
	450	402
	451	403
	452	404
	453	405
	454	406
	456	409
	458	411
	459	412
	460	413
	461	414
	462	415
	466	419
	468	420
	471	423
	472	424
	474	426
	475	427
	476	429
	477	434
	478	435
	480	437
	481	438
	482	439
	485	445
	486	447
	487	448
	488	449
	489	450
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	68	71
	34	48
	67	42
	35	49
	68	43
	37	50
	38	51
	39	53
	42	57
	43	58
	46	61
	47	62
	51	66
	56	71
	27	29
	28	30
	29	31
	30	32
	62	37
	31	33
	63	38
net/minecraft/client/model/CamelModel	125	111
	33	31
	34	32
	35	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	46	43
	50	47
	51	48
	53	49
	54	50
	55	50
	57	52
	58	53
	59	53
	61	55
	62	56
	63	56
	65	58
	66	61
	67	63
	68	65
	69	67
	71	69
	72	70
	73	70
	75	72
	76	73
	77	73
	79	75
	80	76
	81	76
	83	78
	84	79
	85	79
	87	81
	88	82
	89	82
	91	84
	92	85
	93	85
	95	87
	100	91
	103	92
	105	93
	107	94
	108	95
	109	96
	110	97
	111	98
	112	99
	115	102
	116	103
	118	104
	119	105
	120	106
	123	109
	124	110
	125	111
net/minecraft/client/renderer/entity/state/MushroomCowRenderState	0	0
net/minecraft/client/renderer/MultiBufferSource	101	105
	64	65
	68	70
	69	71
	70	72
	72	74
	75	77
	77	79
	78	80
	80	82
	17	19
	83	85
	84	86
	21	23
	85	87
	87	89
	90	92
	91	93
	92	94
	93	95
	94	96
	96	99
	98	102
	35	37
	99	103
	36	38
	37	39
	101	105
	41	43
	42	44
	43	45
	44	46
	47	49
	48	50
	51	52
	52	53
	53	54
	55	56
	56	57
	58	60
	59	61
	62	64
net/minecraft/client/model/HappyGhastModel	63	103
	25	24
	26	25
	27	27
	28	28
	30	30
	33	33
	34	34
	36	35
	37	38
	38	39
	41	46
	42	51
	43	56
	44	61
	45	66
	46	71
	47	76
	48	81
	49	86
	51	91
	56	95
	57	96
	58	97
	59	98
	60	99
	62	102
	63	103
net/minecraft/client/ClientRecipeBook	103	111
	66	68
	67	73
	70	78
	71	79
	72	80
	75	83
	76	84
	78	86
	79	87
	80	88
	82	89
	84	90
	86	92
	87	93
	88	94
	89	95
	90	96
	92	99
	31	33
	95	103
	32	34
	35	37
	99	107
	36	38
	37	39
	103	111
	40	42
	41	43
	42	44
	45	47
	49	51
	50	52
	53	55
	54	56
	57	59
	59	60
	60	61
	62	62
	63	63
net/minecraft/client/renderer/debug/ChunkBorderRenderer	112	102
	20	22
	21	23
	25	27
	27	28
	28	29
	30	30
	31	31
	32	32
	34	33
	36	34
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	56	51
	57	52
	58	53
	59	54
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	70	63
	71	64
	72	65
	73	66
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	89	81
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
	112	102
net/minecraft/client/server/LanServerDetection	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/client/renderer/entity/state/EndCrystalRenderState	0	0
net/minecraft/client/model/BannerModel	39	35
	34	32
	35	33
	20	22
	36	33
	21	23
	39	35
	24	26
	25	27
	27	28
	28	29
	29	29
	30	29
net/minecraft/client/renderer/entity/DolphinRenderer	36	34
	16	18
	33	31
	18	19
	34	32
	19	20
	35	33
	36	34
	23	23
	28	27
net/minecraft/client/player/LocalPlayer	1331	1131
	1032	907
	1033	908
	1034	909
	1037	910
	1038	911
	1039	912
	1044	913
	1045	914
	1046	915
	1049	916
	1050	917
	1051	918
	1053	919
	1056	920
	1057	921
	1062	925
	1063	926
	1067	927
	1068	928
	1069	929
	1070	1000
	1073	930
	1078	931
	1079	932
	1080	933
	1081	1000
	1084	934
	1085	935
	1086	936
	1087	1000
	1097	937
	1098	938
	1099	939
	1100	940
	1104	943
	1107	947
	1108	944
	1112	945
	1113	946
	1114	947
	1118	948
	1119	949
	1123	950
	1124	951
	1127	952
	1128	953
	1129	954
	1130	955
	1133	956
	1134	957
	1139	958
	1141	960
	1142	961
	1143	962
	1150	963
	1151	964
	1152	965
	1155	967
	1156	968
	1157	969
	1158	971
	1159	972
	1160	973
	1161	974
	1164	978
	1165	979
	1166	980
	1167	981
	1168	982
	1178	990
	1179	1000
	1187	991
	1188	992
	1189	1000
	168	166
	169	167
	1193	993
	170	168
	1194	1000
	171	169
	172	170
	173	171
	174	172
	1198	1003
	175	173
	1199	1004
	176	174
	1200	1005
	177	175
	1201	1006
	178	176
	1202	1007
	1203	1008
	1204	1009
	1205	1010
	1206	1015
	183	179
	1208	1011
	1209	1012
	1210	1013
	187	182
	188	183
	1214	1020
	191	185
	1216	1022
	1217	1023
	1218	1024
	195	186
	1219	1025
	196	187
	1220	1026
	197	188
	198	189
	1224	1030
	201	192
	1228	1034
	1229	1035
	206	197
	1230	1036
	207	198
	1231	1037
	208	199
	1232	1038
	1233	1039
	1234	1040
	1235	1041
	212	202
	1236	1042
	1240	1046
	217	206
	218	206
	220	206
	1244	1050
	1248	1054
	225	211
	1249	1055
	226	212
	1251	1057
	228	235
	1252	1058
	1253	1059
	230	213
	1254	1060
	231	214
	1256	1062
	233	215
	1257	1063
	234	216
	1258	1064
	235	217
	238	220
	1262	1070
	239	221
	240	222
	1264	1071
	241	223
	242	224
	1266	1073
	243	225
	246	228
	1270	1076
	249	231
	250	232
	1275	1080
	252	235
	1276	1081
	1278	1082
	255	238
	1279	1083
	256	239
	257	240
	1282	1085
	1283	1086
	260	244
	1284	1087
	1287	1090
	264	248
	1288	1091
	266	249
	267	250
	1291	1094
	268	251
	269	252
	271	253
	272	254
	1296	1099
	1297	1100
	274	255
	1298	1101
	1299	1102
	276	256
	1300	1103
	277	257
	1301	1104
	279	258
	1303	1106
	280	259
	281	260
	282	261
	283	262
	284	263
	1308	1111
	285	264
	1309	1112
	286	265
	289	268
	1313	1115
	290	269
	291	270
	292	271
	293	272
	1318	1119
	295	275
	1319	1120
	296	276
	297	277
	299	280
	1323	1123
	300	281
	302	282
	1327	1127
	304	284
	307	287
	1331	1131
	308	288
	309	289
	310	290
	311	291
	313	293
	316	296
	317	299
	318	300
	319	301
	324	305
	325	306
	326	307
	330	310
	331	311
	332	312
	336	315
	337	316
	338	317
	342	320
	343	321
	344	322
	347	325
	348	326
	349	327
	350	328
	351	329
	352	330
	355	333
	356	334
	357	335
	358	336
	359	337
	362	340
	363	341
	365	343
	369	346
	370	347
	374	350
	379	354
	384	358
	388	362
	389	363
	392	366
	393	367
	396	370
	400	374
	404	378
	405	379
	406	380
	408	382
	412	385
	416	389
	417	390
	421	393
	422	394
	425	397
	427	398
	428	423
	431	399
	432	400
	434	401
	435	402
	437	403
	438	405
	439	406
	440	407
	441	408
	442	409
	443	410
	447	414
	449	415
	450	416
	451	417
	453	419
	456	423
	460	426
	461	427
	462	428
	466	432
	467	433
	468	434
	469	435
	470	436
	474	439
	475	440
	477	442
	479	444
	482	447
	483	448
	486	451
	490	455
	491	456
	494	459
	499	463
	500	464
	504	467
	505	468
	509	471
	510	472
	511	477
	514	473
	516	474
