	70	80
	71	82
	72	84
	73	85
	74	86
	75	87
	80	94
	84	106
	85	107
	86	108
	89	111
	92	120
	96	133
	97	134
	98	135
	99	136
	103	137
	104	138
	107	141
	108	142
	110	146
net/minecraft/util/datafix/schemas/V4290	54	44
	33	23
	34	25
	35	27
	37	32
	38	34
	39	34
	41	36
	42	36
	43	36
	44	36
	47	38
	48	38
	49	38
	22	12
	54	44
	23	13
	27	17
	28	21
	29	22
	30	22
	31	22
net/minecraft/world/item/equipment/trim/package-info	0	0
net/minecraft/util/datafix/schemas/V4292	47	44
	32	23
	33	25
	34	27
	35	32
	36	34
	37	34
	39	36
	40	38
	41	38
	42	38
	47	44
	21	12
	22	13
	26	17
	27	21
	28	22
	29	22
	30	22
net/minecraft/core/component/predicates/WrittenBookPredicate	66	59
	66	50
	35	25
	36	26
	37	27
	38	28
	39	29
	40	30
	41	32
	45	37
	50	41
	51	42
	54	43
	55	44
	58	45
	59	46
	62	48
	63	49
	31	59
net/minecraft/world/ticks/TickPriority	36	32
	32	28
	20	18
	36	32
	21	19
	24	22
	25	23
	26	24
	29	28
	30	28
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	35
	32	27
	34	34
	36	28
	37	29
	38	30
	40	31
	41	32
	42	34
	44	35
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	25
	31	26
net/minecraft/world/level/storage/LevelData	34	38
	32	33
	33	36
	34	38
net/minecraft/world/level/CustomSpawner	0	0
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	39
	32	29
	33	29
	34	29
	35	32
	36	34
	37	35
	38	36
	41	38
	43	39
	18	15
	22	19
	26	23
	30	27
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	23	23
	14	14
net/minecraft/world/RandomSequences	168	160
	128	160
	133	52
	134	53
	138	57
	142	61
	143	62
	147	66
	20	18
	148	67
	21	18
	151	70
	152	71
	153	72
	154	73
	157	76
	158	77
	159	78
	32	27
	33	28
	163	82
	36	31
	164	83
	37	32
	38	33
	39	34
	167	86
	40	35
	168	87
	41	36
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	47
	57	93
	58	94
	62	98
	63	99
	68	104
	69	105
	74	110
	75	111
	76	112
	80	116
	81	117
	86	122
	87	123
	92	128
	93	129
	98	134
	99	135
	104	140
	105	141
	110	146
	111	147
	116	152
	117	153
	122	157
	123	158
	125	160
	126	160
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/server/rcon/NetworkDataOutputStream	48	47
	32	31
	35	34
	36	35
	39	38
	40	39
	43	42
	12	12
	13	13
	14	14
	47	46
	48	47
	17	17
	18	18
	21	21
	22	22
	23	23
	26	26
	27	27
	31	30
net/minecraft/data/recipes/TransmuteRecipeBuilder	80	77
	64	61
	65	62
	66	64
	67	64
	68	65
	71	68
	73	70
	74	71
	77	74
	78	75
	80	77
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	43	41
	44	42
	49	46
	50	47
	55	52
	60	57
	61	58
	62	59
	63	60
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	54
	32	29
	34	31
	35	32
	36	35
	40	36
	41	38
	42	39
	43	40
	46	43
	15	14
	16	15
	51	48
	20	19
	52	49
	21	20
	22	21
	23	22
	24	23
	56	54
	27	25
	28	26
	29	27
net/minecraft/world/entity/ai/village/poi/PoiRecord	101	98
	65	64
	69	68
	73	72
	78	76
	79	77
	81	79
	82	79
	20	19
	21	20
	85	79
	22	21
	23	22
	24	23
	90	84
	27	26
	28	27
	94	89
	31	30
	95	90
	96	91
	97	92
	98	94
	37	36
	101	98
	41	40
	42	41
	45	43
	46	44
	47	45
	51	50
	52	51
	55	53
	56	54
	57	55
	61	60
net/minecraft/world/phys/shapes/EntityCollisionContext	87	83
	34	31
	35	32
	67	63
	36	33
	37	34
	38	35
	39	36
	40	37
	72	68
	45	41
	77	73
	46	42
	48	44
	49	45
	18	16
	50	46
	82	78
	21	19
	53	49
	87	83
	57	53
	62	58
net/minecraft/util/valueproviders/ClampedNormalFloat	65	66
	33	35
	65	66
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/gametest/framework/TestInstanceFinder	0	0
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/resources/RegistryFileCodec	86	79
	65	59
	67	60
	68	61
	69	62
	70	63
	72	64
	75	66
	76	67
	77	68
	78	68
	79	69
	81	74
	86	79
	26	20
	30	24
	34	28
	35	29
	36	30
	37	31
	41	34
	42	35
	43	36
	44	37
	45	38
	47	41
	48	43
	49	44
	54	49
	59	54
	60	55
	61	56
	62	57
net/minecraft/nbt/SnbtOperations	96	89
	96	89
	34	35
	66	64
	35	36
	67	65
	36	37
	68	66
	37	38
	69	67
	39	40
	71	70
	44	46
	45	47
	46	48
	48	50
	49	51
	50	51
	52	51
	84	83
	58	57
	59	58
	60	59
	61	60
net/minecraft/world/entity/npc/AbstractVillager	257	249
	129	125
	257	249
	130	126
	132	128
	138	134
	143	139
	144	140
	145	141
	147	143
	151	147
	155	151
	159	155
	160	156
	164	160
	166	161
	167	162
	168	163
	169	164
	172	168
	173	169
	177	173
	179	174
	181	175
	54	48
	182	176
	55	49
	56	50
	57	51
	187	181
	188	182
	61	57
	62	58
	192	186
	65	61
	193	187
	69	65
	197	191
	198	192
	199	193
	73	69
	74	70
	202	196
	203	197
	204	198
	205	199
	78	74
	206	200
	208	202
	83	79
	84	80
	212	206
	85	81
	89	85
	217	211
	90	86
	222	216
	95	91
	223	217
	224	217
	226	217
	99	95
	104	100
	232	223
	105	101
	233	224
	234	226
	107	103
	235	227
	108	104
	236	228
	109	105
	237	229
	238	230
	111	108
	241	233
	116	114
	245	237
	246	238
	247	239
	120	118
	124	122
	252	244
	125	123
	127	124
net/minecraft/world/scores/Team	100	89
	66	84
	100	62
	71	89
	19	18
	83	46
	20	18
	84	47
	22	18
	54	73
	55	74
	90	52
	91	53
	92	54
	61	79
	62	80
	95	57
	63	81
net/minecraft/util/profiling/metrics/package-info	0	0
net/minecraft/world/level/storage/ValueInput	0	0
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	79	76
	66	61
	67	70
	69	62
	70	63
	71	64
	74	68
	78	75
	79	76
	28	21
	29	22
	33	26
	34	27
	35	28
	36	29
	38	30
	39	31
	40	32
	42	34
	44	36
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	48
	56	54
	57	55
	58	56
	59	57
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	201	177
	139	116
	143	120
	144	121
	145	122
	147	125
	148	126
	152	130
	25	21
	153	131
	26	22
	154	132
	27	23
	28	24
	156	135
	157	136
	31	27
	32	28
	33	29
	161	140
	34	30
	35	31
	36	32
	165	144
	166	145
	39	35
	167	146
	171	150
	44	40
	172	151
	173	152
	177	156
	50	46
	51	46
	54	46
	182	160
	58	50
	186	164
	59	50
	187	165
	188	166
	61	50
	189	167
	190	168
	65	54
	194	172
	69	58
	198	176
	199	177
	200	177
	73	62
	201	177
	75	63
	77	64
	81	68
	82	69
	84	72
	89	76
	90	77
	92	78
	93	80
	94	81
	95	82
	99	86
	100	87
	101	88
	102	89
	103	90
	104	91
	107	94
	108	95
	109	96
	110	98
	111	99
	113	102
	116	105
	117	106
	118	107
	119	108
	120	109
	122	110
	123	111
	125	113
net/minecraft/world/level/levelgen/DensityFunction	128	116
	128	59
	101	35
	70	116
	105	39
	109	43
	77	100
	78	101
	113	47
	18	17
	82	105
	19	18
	52	85
	21	19
	117	51
	53	86
	55	82
	121	55
	58	89
	94	76
	62	93
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/advancements/AdvancementHolder	35	24
	35	24
	22	16
	23	16
	25	16
	30	20
net/minecraft/util/profiling/jfr/event/ChunkRegionIoEvent	78	79
	64	53
	65	54
	66	55
	67	56
	68	57
	69	58
	70	59
	71	60
	72	61
	73	62
	74	63
	78	79
	63	52
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	35	30
	39	34
	29	24
	30	25
	31	26
net/minecraft/world/entity/variant/StructureCheck	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	30
	18	15
	19	16
	35	30
	20	17
	22	18
	23	19
	27	23
	28	24
	29	25
	31	26
net/minecraft/world/level/block/entity/BannerPatterns	109	105
	54	54
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	105	104
	106	104
	107	104
	109	105
net/minecraft/advancements/critereon/ContextAwarePredicate	38	37
	34	33
	35	34
	36	35
	21	20
	22	21
	38	37
	23	22
	26	25
	30	29
	15	15
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	55	59
	49	54
	54	58
	55	59
	43	43
	44	42
	45	50
net/minecraft/world/entity/monster/Stray	62	65
	32	34
	33	35
	38	40
	43	45
	48	50
	53	55
	24	22
	25	23
	58	60
	59	61
	28	28
	60	62
	30	31
	62	65
	31	32
net/minecraft/world/level/block/SoundType	187	789
	160	762
	163	765
	167	769
	171	773
	175	777
	179	781
	183	785
	152	755
	153	756
	155	757
	187	789
	156	758
	157	759
	158	760
	159	761
net/minecraft/data/loot/LootTableProvider	120	115
	64	62
	65	63
	66	64
	67	65
	68	66
	70	69
	72	70
	73	71
	74	72
	76	73
	78	74
	79	75
	81	76
	83	78
	85	78
	86	79
	89	82
	90	84
	91	89
	93	90
	94	91
	95	92
	98	94
	99	94
	100	95
	101	96
	102	97
	103	98
	105	99
	109	104
	47	48
	48	49
	49	50
	50	51
	114	109
	51	52
	55	56
	120	115
	59	60
	61	61
	63	62
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	62	52
	32	30
	34	32
	35	32
	37	32
	45	40
	16	14
	17	15
	18	16
	19	17
	51	45
	52	46
	53	47
	54	48
	23	21
	24	22
	57	51
	26	24
	27	25
	28	26
	30	28
	62	52
	31	29
net/minecraft/world/entity/npc/WanderingTrader	265	271
	128	145
	256	262
	129	146
	257	263
	131	147
	259	265
	132	148
	262	268
	136	152
	137	153
	265	271
	138	154
	140	155
	141	156
	145	160
	150	165
	151	166
	152	167
	154	169
	158	173
	159	173
	161	173
	166	178
	171	183
	176	188
	177	188
	179	188
	185	193
	58	56
	59	57
	190	198
	63	61
	64	69
	65	79
	66	82
	194	202
	67	83
	195	203
	68	84
	69	85
	70	86
	198	206
	71	87
	72	88
	73	89
	74	90
	75	91
	203	211
	76	92
	77	93
	205	212
	78	94
	206	213
	79	95
	80	96
	208	215
	81	97
	211	218
	212	219
	86	102
	214	221
	217	224
	218	225
	91	107
	222	229
	97	112
	98	113
	100	114
	101	115
	231	238
	104	118
	232	239
	105	119
	233	240
	106	120
	234	241
	235	242
	109	123
	110	124
	239	246
	112	127
	240	247
	241	248
	114	129
	245	252
	246	253
	119	135
	120	137
	121	138
	122	139
	251	258
	124	141
	252	259
	253	260
	255	261
net/minecraft/server/commands/DebugConfigCommand	116	118
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	44	37
	45	38
	46	39
	47	40
	48	42
	49	44
	52	47
	53	48
	54	49
	55	50
	56	52
	57	54
	58	55
	59	58
	64	67
	67	70
	68	72
	69	73
	70	74
	73	78
	77	82
	78	83
	79	84
	80	85
	85	90
	86	91
	87	92
	88	93
	93	97
	97	101
	99	102
	100	103
	101	104
	103	106
	104	107
	109	112
	111	113
	112	114
	113	115
	115	117
	116	118
net/minecraft/server/commands/TriggerCommand	113	124
	64	78
	66	80
	67	81
	68	82
	69	83
	70	84
	76	90
	80	94
	81	95
	82	96
	83	97
	87	101
	88	102
	89	103
	90	104
	94	108
	95	109
	96	110
	97	111
	35	32
	36	33
	37	34
	101	115
	38	35
	102	116
	39	36
	40	39
	41	42
	105	118
	42	43
	43	44
	107	119
	44	45
	108	124
	45	48
	111	120
	48	56
	112	121
	49	57
	113	122
	50	58
	51	59
	52	62
	57	72
	60	75
	61	76
	63	77
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	62
	65	59
	66	60
	67	61
	68	62
	21	20
	22	21
	26	25
	27	26
	28	27
	30	28
	31	29
	33	30
	34	31
	35	32
	37	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	46	40
	51	45
	55	49
	56	50
	57	51
	61	55
net/minecraft/util/KeyDispatchDataCodec	12	7
	12	7
net/minecraft/world/entity/animal/Animal	269	254
	259	244
	260	245
	261	246
	262	247
	263	248
	264	249
	267	252
	269	254
	51	46
	52	47
	53	48
	54	49
	57	52
	58	52
	63	57
	64	58
	66	61
	67	62
	71	66
	73	67
	74	68
	77	71
	78	72
	79	73
	80	74
	81	75
	82	76
	83	77
	86	80
	90	84
	91	85
	92	86
	96	90
	97	90
	99	90
	104	95
	105	96
	106	97
	107	98
	111	102
	112	103
	113	104
	114	105
	117	110
	118	111
	122	115
	127	120
	132	125
	137	130
	144	137
	145	138
	146	139
	147	140
	148	141
	149	142
	150	143
	151	144
	152	147
	153	148
	155	149
	156	150
	157	151
	158	154
	159	155
	163	159
	167	163
	170	166
	171	167
	173	168
	174	169
	175	170
	176	171
	178	173
	181	176
	185	180
	187	181
	188	182
	191	185
	192	186
	195	189
	196	190
	199	193
	204	198
	208	202
	212	206
	213	207
	216	210
	217	211
	219	213
	220	213
	222	213
	226	218
	227	219
	228	225
	230	220
	231	221
	233	222
	234	223
	235	225
	238	228
	239	228
	240	228
	241	229
	242	230
	243	231
	245	232
	246	233
	247	234
	248	235
	250	236
	252	237
	253	238
	255	240
net/minecraft/world/level/block/SporeBlossomBlock	72	85
	32	31
	64	69
	33	32
	65	70
	68	81
	37	36
	72	85
	42	50
	43	51
	45	52
	50	57
	51	58
	52	59
	22	27
	54	60
	55	61
	56	62
	58	63
	60	64
	61	66
	62	67
	63	68
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	112	104
	67	62
	68	63
	70	66
	71	69
	72	70
	73	71
	77	73
	78	74
	79	75
	80	76
	84	81
	85	84
	87	84
	88	85
	89	86
	92	89
	93	90
	94	91
	32	26
	96	94
	33	27
	34	28
	35	29
	100	98
	102	99
	39	33
	103	100
	106	102
	107	103
	44	38
	45	39
	109	104
	110	104
	47	41
	112	104
	49	44
	50	45
	54	49
	55	50
	57	52
	60	55
	61	56
	63	58
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	53
	16	43
	33	14
	17	44
	34	15
	50	29
	37	18
	21	48
	54	32
	41	22
	26	53
	59	36
	46	26
net/minecraft/util/Mth	903	731
	522	432
	523	433
	524	434
	525	435
	526	436
	527	436
	531	440
	532	441
	533	442
	534	443
	535	444
	536	444
	548	725
	549	726
	550	727
	551	728
	552	729
	554	731
	44	33
	45	34
	557	448
	47	36
	561	452
	562	453
	563	454
	52	49
	564	455
	565	456
	56	53
	571	460
	60	57
	573	462
	574	463
	575	464
	64	61
	576	465
	65	62
	578	467
	579	468
	580	469
	69	66
	581	470
	70	67
	583	472
	584	473
	585	474
	74	71
	586	475
	75	72
	588	477
	589	478
	590	479
	79	76
	591	480
	593	482
	594	483
	83	80
	595	484
	596	485
	598	487
	87	84
	599	488
	88	85
	600	489
	601	490
	603	492
	92	89
	93	90
	606	495
	607	495
	608	495
	97	94
	609	495
	101	98
	615	499
	616	500
	105	102
	617	501
	106	102
	618	502
	619	503
	108	102
	620	503
	112	106
	113	106
	115	106
	123	110
	124	111
	636	507
	637	509
	126	113
	638	510
	127	113
	639	511
	640	512
	129	113
	642	513
	644	515
	133	118
	645	516
	134	119
	136	121
	648	520
	137	121
	139	121
	652	524
	143	126
	144	127
	657	528
	146	130
	658	529
	147	131
	149	134
	662	533
	153	138
	666	537
	667	537
	668	537
	157	142
	158	142
	160	142
	672	541
	164	146
	676	545
	165	146
	678	545
	167	146
	679	545
	171	150
	172	150
	174	150
	688	549
	178	154
	690	549
	691	549
	182	158
	696	553
	186	162
	190	166
	194	170
	709	557
	198	174
	714	561
	205	178
	718	565
	719	566
	721	568
	212	182
	725	573
	729	577
	219	186
	220	187
	221	188
	733	581
	734	583
	223	191
	735	584
	224	192
	737	587
	226	195
	738	588
	740	591
	233	199
	234	200
	235	201
	237	204
	238	205
	240	208
	752	595
	756	599
	247	212
	248	213
	760	603
	249	214
	251	217
	252	218
	764	607
	254	221
	768	611
	261	225
	262	226
	263	227
	776	615
	265	230
	266	231
	268	234
	780	619
	787	623
	276	238
	791	627
	795	631
	284	242
	799	635
	803	639
	293	246
	294	247
	295	248
	807	643
	299	252
	811	647
	301	253
	302	253
	304	253
	818	651
	309	257
	310	258
	822	655
	314	262
	826	659
	830	663
	319	266
	320	267
	321	268
	322	269
	834	667
	323	270
	324	271
	325	272
	838	671
	329	276
	330	277
	842	675
	332	279
	337	284
	849	679
	853	683
	346	288
	347	289
	861	687
	862	688
	351	293
	865	689
	866	690
	355	297
	869	692
	870	707
	359	301
	873	692
	874	693
	875	694
	364	306
	877	696
	878	697
	879	698
	881	699
	882	700
	883	701
	884	702
	374	311
	375	312
	376	313
	888	706
	380	317
	381	318
	893	712
	382	319
	894	713
	386	323
	898	717
	390	327
	903	721
	394	331
	399	335
	400	336
	401	337
	402	338
	403	339
	406	341
	407	342
	408	343
	409	344
	410	345
	413	347
	414	348
	415	349
	416	350
	417	351
	420	353
	421	354
	422	355
	424	356
	425	357
	426	358
	429	360
	430	361
	431	362
	434	364
	436	365
	440	374
	443	375
	444	376
	448	378
	449	379
	450	380
	452	383
	453	384
	454	385
	456	388
	457	389
	458	390
	460	391
	461	392
	465	395
	466	396
	467	397
	476	398
	477	399
	480	400
	481	401
	485	402
	486	403
	489	404
	490	405
	493	406
	494	407
	496	410
	497	411
	499	414
	500	415
	503	418
	507	423
	511	427
net/minecraft/world/entity/animal/Fox	1555	1505
	1024	1342
	1026	1343
	1030	1347
	1031	1362
	1033	1348
	1034	1349
	1036	1350
	1037	1351
	1038	1352
	1040	1354
	1042	1355
	1044	1356
	1045	1357
	1046	1358
	1047	1359
	1052	1368
	1053	1369
	1054	1370
	1060	812
	1061	813
	1065	814
	1066	815
	1070	816
	1071	817
	1075	818
	1076	819
	1080	821
	1081	821
	1085	821
	1093	833
	1094	834
	1098	838
	1108	1378
	1109	1379
	1113	1383
	1114	1383
	1116	1383
	1121	1388
	1125	1392
	1126	1393
	1127	1394
	1129	1396
	1134	1402
	1135	1403
	1136	1404
	1140	1408
	117	114
	1141	1409
	1142	1410
	1143	1411
	120	115
	1144	1412
	121	117
	1145	1413
	1146	1414
	123	116
	1147	1415
	126	118
	128	119
	1157	1285
	1158	1286
	1162	1290
	1167	1302
	1172	1307
	1173	1308
	1174	1309
	1175	1310
	1176	1311
	1180	1315
	1181	1316
	1185	1320
	1186	1321
	1187	1322
	1188	1323
	1190	1326
	1191	1328
	169	1487
	1194	1331
	170	1488
	1195	1332
	171	1489
	1196	1333
	1197	1334
	1198	1335
	175	1493
	179	1497
	1207	900
	183	1501
	1208	901
	187	1505
	1212	905
	192	136
	1217	910
	194	137
	195	138
	197	139
	198	140
	1222	915
	1223	916
	200	141
	1224	916
	202	142
	203	143
	1229	921
	1230	922
	207	147
	1231	923
	208	148
	209	149
	1233	925
	210	150
	211	151
	1235	927
	212	152
	1236	928
	1239	931
	216	157
	1240	932
	217	159
	218	161
	1243	935
	220	163
	1244	943
	221	164
	222	165
	223	166
	1247	936
	224	167
	225	172
	226	175
	1250	937
	227	176
	1251	938
	228	177
	1252	939
	229	178
	1253	940
	230	179
	231	180
	1255	943
	232	181
	233	182
	234	183
	1258	946
	235	184
	1259	947
	236	185
	237	186
	238	187
	1262	950
	239	188
	1263	951
	240	189
	1264	952
	1265	953
	242	194
	1266	954
	243	197
	1267	955
	1268	956
	1270	959
	247	201
	1271	960
	249	202
	1273	963
	250	203
	1274	964
	251	204
	1275	965
	252	205
	1276	966
	253	206
	254	207
	255	208
	1280	970
	257	211
	258	212
	259	212
	260	213
	261	214
	1285	975
	1286	976
	1287	977
	1288	978
	267	218
	268	219
	269	220
	270	221
	1295	1027
	1296	1028
	1297	1029
	274	225
	275	226
	276	227
	277	228
	280	231
	1304	780
	1305	781
	282	232
	283	233
	285	235
	1309	785
	289	239
	1314	790
	293	243
	1319	795
	1320	796
	298	248
	299	249
	1324	800
	301	251
	1325	801
	302	252
	303	253
	304	254
	305	255
	1329	805
	306	256
	1330	806
	307	257
	308	258
	309	259
	310	260
	1335	1107
	312	262
	1336	1108
	314	265
	316	267
	1340	1112
	320	271
	321	272
	322	273
	1346	1254
	323	274
	1347	1255
	324	275
	325	276
	326	277
	1351	1259
	328	278
	1352	1260
	1353	1261
	332	291
	1357	1265
	334	293
	337	296
	338	297
	1362	1270
	339	298
	340	299
	341	300
	342	301
	1366	1274
	348	306
	1372	983
	349	307
	1373	984
	350	308
	352	311
	1377	988
	1378	989
	1379	990
	356	317
	357	317
	1383	994
	363	325
	364	326
	365	327
	366	328
	1390	1119
	1391	1120
	368	329
	369	330
	370	331
	1394	1122
	1396	1123
	373	334
	1397	1137
	376	337
	1400	1124
	377	338
	1401	1125
	378	339
	1404	1127
	381	342
	1405	1128
	382	343
	1406	1129
	1407	1130
	1408	1131
	385	346
	387	347
	1411	1134
	392	351
	1416	1144
	393	352
	394	353
	1418	1145
	395	354
	1419	1149
	397	356
	398	357
	1422	1146
	399	358
	1423	1147
	401	360
	1428	1155
	405	364
	406	365
	1433	1160
	410	369
	1434	1161
	1435	1162
	1437	1163
	414	373
	1438	1164
	1439	1165
	1441	1166
	418	377
	1442	1167
	419	378
	424	383
	425	384
	1449	1170
	1450	1171
	428	385
	1454	1175
	1455	1176
	1456	1177
	433	390
	1457	1178
	434	391
	1458	1179
	435	392
	1459	1180
	439	396
	1463	1184
	440	397
	441	398
	1465	1185
	1466	1186
	444	400
	1469	1189
	1470	1190
	1471	1191
	448	405
	1472	1192
	1474	1194
	1475	1195
	452	409
	1476	1196
	453	410
	456	413
	1481	1200
	458	414
	1482	1201
	460	416
	1484	1202
	1485	1205
	462	418
	1486	1206
	1487	1207
	1488	1208
	466	422
	467	423
	468	424
